
* 2016-04-02 20:56:05.711816 :  Performing Full Scan
* 2016-04-02 21:17:45.867686 :      analyzing: 64102
* 2016-04-02 21:17:45.867701 :        average: 5084188.0
* 2016-04-02 21:17:45.867712 :        max_disparity: 0.0
* 2016-04-02 21:17:45.867723 :        standard_deviation: 0.0
* 2016-04-02 21:17:45.867732 :      analyzing: 94130
* 2016-04-02 21:17:45.867742 :        average: 440860.0
* 2016-04-02 21:17:45.867752 :        max_disparity: 0.0
* 2016-04-02 21:17:45.867761 :        standard_deviation: 0.0
* 2016-04-02 21:17:45.867770 :      analyzing: 94131
* 2016-04-02 21:17:45.868117 :        average: 524518.654543
* 2016-04-02 21:17:45.868633 :        max_disparity: 19283055.0
* 2016-04-02 21:17:45.870467 :        standard_deviation: 558047.578822
* 2016-04-02 21:17:45.870560 :      analyzing: 94132
* 2016-04-02 21:17:45.870763 :        average: 646589.775514
* 2016-04-02 21:17:45.871046 :        max_disparity: 235966459.0
* 2016-04-02 21:17:45.871854 :        standard_deviation: 4413149.88649
* 2016-04-02 21:17:45.871904 :      analyzing: 94133
* 2016-04-02 21:17:45.872050 :        average: 1048185.67006
* 2016-04-02 21:17:45.872279 :        max_disparity: 112638378.0
* 2016-04-02 21:17:45.872905 :        standard_deviation: 3099764.5545
* 2016-04-02 21:17:45.872934 :      analyzing: 94134
* 2016-04-02 21:17:45.873264 :        average: 305730.059744
* 2016-04-02 21:17:45.873869 :        max_disparity: 16432330.0
* 2016-04-02 21:17:45.875465 :        standard_deviation: 355173.401404
* 2016-04-02 21:17:45.875550 :      analyzing: 94158
* 2016-04-02 21:17:45.875590 :        average: 862786.277778
* 2016-04-02 21:17:45.875622 :        max_disparity: 80159086.0
* 2016-04-02 21:17:45.875693 :        standard_deviation: 4244195.34723
* 2016-04-02 21:17:45.875707 :      analyzing: 4105-
* 2016-04-02 21:17:45.875721 :        average: 554106.0
* 2016-04-02 21:17:45.875732 :        max_disparity: 0.0
* 2016-04-02 21:17:45.875742 :        standard_deviation: 0.0
* 2016-04-02 21:17:45.875753 :      analyzing: 94139
* 2016-04-02 21:17:45.875766 :        average: 2654220.0
* 2016-04-02 21:17:45.875775 :        max_disparity: 0.0
* 2016-04-02 21:17:45.875817 :        standard_deviation: 0.0
* 2016-04-02 21:17:45.875828 :      analyzing: total
* 2016-04-02 21:17:45.882114 :        average: 749448.840631
* 2016-04-02 21:17:45.900097 :        max_disparity: 922558464.0
* 2016-04-02 21:17:45.943595 :        standard_deviation: 5510907.37049
* 2016-04-02 21:17:45.946106 :      analyzing: 94118
* 2016-04-02 21:17:45.946478 :        average: 803211.233276
* 2016-04-02 21:17:45.946942 :        max_disparity: 71789523.0
* 2016-04-02 21:17:45.948233 :        standard_deviation: 1366421.52385
* 2016-04-02 21:17:45.948311 :      analyzing: 94112
* 2016-04-02 21:17:45.948969 :        average: 325362.814629
* 2016-04-02 21:17:45.950395 :        max_disparity: 33130553.0
* 2016-04-02 21:17:45.954172 :        standard_deviation: 371261.599399
* 2016-04-02 21:17:45.954902 :      analyzing: 94110
* 2016-04-02 21:17:45.955928 :        average: 513586.832165
* 2016-04-02 21:17:45.957096 :        max_disparity: 53799193.0
* 2016-04-02 21:17:45.959667 :        standard_deviation: 711734.999154
* 2016-04-02 21:17:45.959850 :      analyzing: 94111
* 2016-04-02 21:17:45.959933 :        average: 5140068.17471
* 2016-04-02 21:17:45.960008 :        max_disparity: 389419149.0
* 2016-04-02 21:17:45.960213 :        standard_deviation: 27979480.0961
* 2016-04-02 21:17:45.960230 :      analyzing: 94116
* 2016-04-02 21:17:45.960816 :        average: 413373.203071
* 2016-04-02 21:17:45.962211 :        max_disparity: 7213423.0
* 2016-04-02 21:17:45.964844 :        standard_deviation: 358930.224176
* 2016-04-02 21:17:45.965095 :      analyzing: 94117
* 2016-04-02 21:17:45.965470 :        average: 731025.176692
* 2016-04-02 21:17:45.966102 :        max_disparity: 20397748.0
* 2016-04-02 21:17:45.967633 :        standard_deviation: 725792.88712
* 2016-04-02 21:17:45.967721 :      analyzing: 94114
* 2016-04-02 21:17:45.968092 :        average: 735738.437351
* 2016-04-02 21:17:45.968662 :        max_disparity: 19466630.0
* 2016-04-02 21:17:45.970442 :        standard_deviation: 737527.149401
* 2016-04-02 21:17:45.970531 :      analyzing: 94115
* 2016-04-02 21:17:45.970782 :        average: 1014817.38161
* 2016-04-02 21:17:45.971158 :        max_disparity: 33292745.0
* 2016-04-02 21:17:45.972143 :        standard_deviation: 1722390.7075
* 2016-04-02 21:17:45.972190 :      analyzing: 94127
* 2016-04-02 21:17:45.972451 :        average: 589342.562742
* 2016-04-02 21:17:45.972866 :        max_disparity: 181491968.0
* 2016-04-02 21:17:45.973913 :        standard_deviation: 2184565.00367
* 2016-04-02 21:17:45.973975 :      analyzing: 94124
* 2016-04-02 21:17:45.974253 :        average: 384731.654346
* 2016-04-02 21:17:45.974694 :        max_disparity: 91212092.0
* 2016-04-02 21:17:45.975797 :        standard_deviation: 1664956.24646
* 2016-04-02 21:17:45.975856 :      analyzing: 94123
* 2016-04-02 21:17:45.976064 :        average: 1161876.48425
* 2016-04-02 21:17:45.976463 :        max_disparity: 26452494.0
* 2016-04-02 21:17:45.977322 :        standard_deviation: 1371226.01675
* 2016-04-02 21:17:45.977376 :      analyzing: 94122
* 2016-04-02 21:17:45.977872 :        average: 442916.074983
* 2016-04-02 21:17:45.978877 :        max_disparity: 49490716.0
* 2016-04-02 21:17:45.981533 :        standard_deviation: 626783.571372
* 2016-04-02 21:17:45.981695 :      analyzing: 94121
* 2016-04-02 21:17:45.982062 :        average: 580295.661475
* 2016-04-02 21:17:45.982631 :        max_disparity: 23249427.0
* 2016-04-02 21:17:45.984324 :        standard_deviation: 831496.690003
* 2016-04-02 21:17:45.984469 :      94129: missing!
* 2016-04-02 21:17:45.984642 :      analyzing: 94109
* 2016-04-02 21:17:45.985310 :        average: 750446.351966
* 2016-04-02 21:17:45.986789 :        max_disparity: 77323673.0
* 2016-04-02 21:17:45.988785 :        standard_deviation: 1855121.24512
* 2016-04-02 21:17:45.988903 :      analyzing: 94108
* 2016-04-02 21:17:45.988997 :        average: 1916149.62612
* 2016-04-02 21:17:45.989136 :        max_disparity: 319999465.0
* 2016-04-02 21:17:45.989542 :        standard_deviation: 11433444.6613
* 2016-04-02 21:17:45.989569 :      analyzing: 94100
* 2016-04-02 21:17:45.989592 :        average: 576370.0
* 2016-04-02 21:17:45.989603 :        max_disparity: 1152740.0
* 2016-04-02 21:17:45.989615 :        standard_deviation: 576370.0
* 2016-04-02 21:17:45.989625 :      analyzing: 94103
* 2016-04-02 21:17:45.989797 :        average: 1414270.01599
* 2016-04-02 21:17:45.990045 :        max_disparity: 422217001.0
* 2016-04-02 21:17:45.990834 :        standard_deviation: 9205985.08111
* 2016-04-02 21:17:45.990868 :      analyzing: 94102
* 2016-04-02 21:17:45.991606 :        average: 760008.361775
* 2016-04-02 21:17:45.993798 :        max_disparity: 376675627.0
* 2016-04-02 21:17:45.997889 :        standard_deviation: 6333335.62569
* 2016-04-02 21:17:45.998292 :      analyzing: 94105
* 2016-04-02 21:17:45.998476 :        average: 3088430.16235
* 2016-04-02 21:17:45.998665 :        max_disparity: 755776866.0
* 2016-04-02 21:17:45.999179 :        standard_deviation: 21941905.4349
* 2016-04-02 21:17:45.999212 :      analyzing: 94104
* 2016-04-02 21:17:45.999258 :        average: 8710107.68671
* 2016-04-02 21:17:45.999303 :        max_disparity: 922558464.0
* 2016-04-02 21:17:45.999408 :        standard_deviation: 45173500.7673
* 2016-04-02 21:17:45.999423 :      analyzing: 94107
* 2016-04-02 21:17:45.999764 :        average: 918190.466599
* 2016-04-02 21:17:46.000308 :        max_disparity: 268340807.0
* 2016-04-02 21:17:46.002058 :        standard_deviation: 5882746.54601
* 2016-04-02 21:17:46.002095 :      94005: missing!
* 2016-04-02 21:17:46.002111 :    parsing: 2013
* 2016-04-02 21:18:10.971166 :      analyzing: 
* 2016-04-02 21:18:10.971258 :        average: 3518148.11111
* 2016-04-02 21:18:10.971282 :        max_disparity: 54925149.0
* 2016-04-02 21:18:10.971314 :        standard_deviation: 11920864.5078
* 2016-04-02 21:18:10.971328 :      analyzing: 64102
* 2016-04-02 21:18:10.971344 :        average: 5185871.0
* 2016-04-02 21:18:10.971355 :        max_disparity: 0.0
* 2016-04-02 21:18:10.971366 :        standard_deviation: 0.0
* 2016-04-02 21:18:10.971376 :      analyzing: 94130
* 2016-04-02 21:18:10.971387 :        average: 449676.0
* 2016-04-02 21:18:10.971397 :        max_disparity: 0.0
* 2016-04-02 21:18:10.971407 :        standard_deviation: 0.0
* 2016-04-02 21:18:10.971418 :      analyzing: 94131
* 2016-04-02 21:18:10.971772 :        average: 550788.377579
* 2016-04-02 21:18:10.972783 :        max_disparity: 19691934.0
* 2016-04-02 21:18:10.974774 :        standard_deviation: 579273.601508
* 2016-04-02 21:18:10.974978 :      analyzing: 94132
* 2016-04-02 21:18:10.975356 :        average: 662042.377475
* 2016-04-02 21:18:10.975667 :        max_disparity: 240685787.0
* 2016-04-02 21:18:10.976695 :        standard_deviation: 4506315.54853
* 2016-04-02 21:18:10.976767 :      analyzing: 94133
* 2016-04-02 21:18:10.976905 :        average: 1088184.40334
* 2016-04-02 21:18:10.977131 :        max_disparity: 113907331.0
* 2016-04-02 21:18:10.977754 :        standard_deviation: 3129610.48381
* 2016-04-02 21:18:10.977784 :      analyzing: 94134
* 2016-04-02 21:18:10.978100 :        average: 318520.40975
* 2016-04-02 21:18:10.978651 :        max_disparity: 20040015.0
* 2016-04-02 21:18:10.980023 :        standard_deviation: 377301.972304
* 2016-04-02 21:18:10.980107 :      analyzing: 94158
* 2016-04-02 21:18:10.980147 :        average: 899005.916667
* 2016-04-02 21:18:10.980179 :        max_disparity: 81762267.0
* 2016-04-02 21:18:10.980252 :        standard_deviation: 4328806.6794
* 2016-04-02 21:18:10.980266 :      analyzing: 4105-
* 2016-04-02 21:18:10.980280 :        average: 760000.0
* 2016-04-02 21:18:10.980291 :        max_disparity: 0.0
* 2016-04-02 21:18:10.980302 :        standard_deviation: 0.0
* 2016-04-02 21:18:10.980313 :      analyzing: 94139
* 2016-04-02 21:18:10.980342 :        average: 2707265.0
* 2016-04-02 21:18:10.980353 :        max_disparity: 0.0
* 2016-04-02 21:18:10.980363 :        standard_deviation: 0.0
* 2016-04-02 21:18:10.980372 :      analyzing: total
* 2016-04-02 21:18:10.986899 :        average: 779856.019835
* 2016-04-02 21:18:11.006281 :        max_disparity: 941009633.0
* 2016-04-02 21:18:11.049986 :        standard_deviation: 5659891.19153
* 2016-04-02 21:18:11.052541 :      analyzing: 94118
* 2016-04-02 21:18:11.052924 :        average: 842727.402863
* 2016-04-02 21:18:11.053584 :        max_disparity: 73225311.0
* 2016-04-02 21:18:11.055631 :        standard_deviation: 1433320.67004
* 2016-04-02 21:18:11.055840 :      analyzing: 94112
* 2016-04-02 21:18:11.056489 :        average: 335972.042385
* 2016-04-02 21:18:11.057969 :        max_disparity: 34565068.0
* 2016-04-02 21:18:11.061833 :        standard_deviation: 380867.485447
* 2016-04-02 21:18:11.062046 :      analyzing: 94110
* 2016-04-02 21:18:11.062574 :        average: 534068.074391
* 2016-04-02 21:18:11.063471 :        max_disparity: 56651467.0
* 2016-04-02 21:18:11.066838 :        standard_deviation: 743514.677165
* 2016-04-02 21:18:11.067180 :      analyzing: 94111
* 2016-04-02 21:18:11.067287 :        average: 5280952.26284
* 2016-04-02 21:18:11.067436 :        max_disparity: 398607869.0
* 2016-04-02 21:18:11.067698 :        standard_deviation: 28574224.5388
* 2016-04-02 21:18:11.067734 :      analyzing: 94116
* 2016-04-02 21:18:11.068353 :        average: 424156.207429
* 2016-04-02 21:18:11.069803 :        max_disparity: 7357691.0
* 2016-04-02 21:18:11.072577 :        standard_deviation: 360804.401748
* 2016-04-02 21:18:11.072771 :      analyzing: 94117
* 2016-04-02 21:18:11.073086 :        average: 764393.92518
* 2016-04-02 21:18:11.073520 :        max_disparity: 20318220.0
* 2016-04-02 21:18:11.074946 :        standard_deviation: 763586.884973
* 2016-04-02 21:18:11.075024 :      analyzing: 94114
* 2016-04-02 21:18:11.075388 :        average: 769658.562298
* 2016-04-02 21:18:11.075990 :        max_disparity: 18149000.0
* 2016-04-02 21:18:11.077848 :        standard_deviation: 763947.961875
* 2016-04-02 21:18:11.077944 :      analyzing: 94115
* 2016-04-02 21:18:11.078212 :        average: 1072691.53377
* 2016-04-02 21:18:11.078627 :        max_disparity: 33958600.0
* 2016-04-02 21:18:11.079845 :        standard_deviation: 1873210.27228
* 2016-04-02 21:18:11.079913 :      analyzing: 94127
* 2016-04-02 21:18:11.080203 :        average: 611982.980514
* 2016-04-02 21:18:11.080801 :        max_disparity: 184748757.0
* 2016-04-02 21:18:11.083004 :        standard_deviation: 2224816.78719
* 2016-04-02 21:18:11.083212 :      analyzing: 94124
* 2016-04-02 21:18:11.083508 :        average: 391781.490831
* 2016-04-02 21:18:11.083926 :        max_disparity: 107599722.0
* 2016-04-02 21:18:11.085613 :        standard_deviation: 1613953.43885
* 2016-04-02 21:18:11.085693 :      analyzing: 94123
* 2016-04-02 21:18:11.085916 :        average: 1213707.24051
* 2016-04-02 21:18:11.086242 :        max_disparity: 26981543.0
* 2016-04-02 21:18:11.087223 :        standard_deviation: 1432241.09835
* 2016-04-02 21:18:11.087293 :      analyzing: 94122
* 2016-04-02 21:18:11.087791 :        average: 459951.776005
* 2016-04-02 21:18:11.088833 :        max_disparity: 50489601.0
* 2016-04-02 21:18:11.091731 :        standard_deviation: 648147.69757
* 2016-04-02 21:18:11.091915 :      analyzing: 94121
* 2016-04-02 21:18:11.092315 :        average: 601013.31064
* 2016-04-02 21:18:11.092901 :        max_disparity: 24045109.0
* 2016-04-02 21:18:11.095250 :        standard_deviation: 842965.36178
* 2016-04-02 21:18:11.095299 :      94129: missing!
* 2016-04-02 21:18:11.095309 :      94128: missing!
* 2016-04-02 21:18:11.095392 :      analyzing: 94109
* 2016-04-02 21:18:11.095794 :        average: 788832.29106
* 2016-04-02 21:18:11.096489 :        max_disparity: 65303737.0
* 2016-04-02 21:18:11.099578 :        standard_deviation: 1888575.2999
* 2016-04-02 21:18:11.099842 :      analyzing: 94108
* 2016-04-02 21:18:11.099999 :        average: 1942244.19835
* 2016-04-02 21:18:11.100185 :        max_disparity: 326399453.0
* 2016-04-02 21:18:11.100585 :        standard_deviation: 11501738.731
* 2016-04-02 21:18:11.100600 :      94143: missing!
* 2016-04-02 21:18:11.100680 :      analyzing: 94100
* 2016-04-02 21:18:11.100782 :        average: 587967.0
* 2016-04-02 21:18:11.100808 :        max_disparity: 1175934.0
* 2016-04-02 21:18:11.100831 :        standard_deviation: 587967.0
* 2016-04-02 21:18:11.100850 :      analyzing: 94103
* 2016-04-02 21:18:11.101082 :        average: 1501801.83028
* 2016-04-02 21:18:11.101382 :        max_disparity: 430661340.0
* 2016-04-02 21:18:11.102093 :        standard_deviation: 9619226.19
* 2016-04-02 21:18:11.102134 :      analyzing: 94102
* 2016-04-02 21:18:11.103082 :        average: 790907.781663
* 2016-04-02 21:18:11.105580 :        max_disparity: 389594760.0
* 2016-04-02 21:18:11.109968 :        standard_deviation: 6553885.32998
* 2016-04-02 21:18:11.110221 :      analyzing: 94105
* 2016-04-02 21:18:11.110369 :        average: 3186492.78023
* 2016-04-02 21:18:11.110694 :        max_disparity: 770892402.0
* 2016-04-02 21:18:11.111339 :        standard_deviation: 22282992.4162
* 2016-04-02 21:18:11.111403 :      analyzing: 94104
* 2016-04-02 21:18:11.111470 :        average: 9022153.03307
* 2016-04-02 21:18:11.111554 :        max_disparity: 941009633.0
* 2016-04-02 21:18:11.111687 :        standard_deviation: 46078919.5162
* 2016-04-02 21:18:11.111707 :      analyzing: 94107
* 2016-04-02 21:18:11.112098 :        average: 967493.101763
* 2016-04-02 21:18:11.113050 :        max_disparity: 423273410.0
* 2016-04-02 21:18:11.115019 :        standard_deviation: 6582756.0647
* 2016-04-02 21:18:11.128496 :  adding fire data to demographics map
* 2016-04-02 21:18:11.128656 :    zipcode not found in demographics map: 94143
* 2016-04-02 21:18:11.128772 :    zipcode not found in demographics map: 94005
* 2016-04-02 21:18:11.128854 :    zipcode not found in demographics map: 
* 2016-04-02 21:18:11.128893 :    zipcode not found in demographics map: 94139
* 2016-04-02 21:18:11.128950 :    zipcode not found in demographics map: 94100
* 2016-04-02 21:18:11.128980 :    zipcode not found in demographics map: 
* 2016-04-02 21:18:11.129011 :    zipcode not found in demographics map: 94139
* 2016-04-02 21:18:11.129062 :    zipcode not found in demographics map: 94100
* 2016-04-02 21:18:11.129090 :    zipcode not found in demographics map: 
* 2016-04-02 21:18:11.129119 :    zipcode not found in demographics map: 94139
* 2016-04-02 21:18:11.129171 :    zipcode not found in demographics map: 94143
* 2016-04-02 21:18:11.129182 :    zipcode not found in demographics map: 94100
* 2016-04-02 21:18:11.129211 :    zipcode not found in demographics map: 
* 2016-04-02 21:18:11.129223 :    zipcode not found in demographics map: 64102
* 2016-04-02 21:18:11.129251 :    zipcode not found in demographics map: 4105-
* 2016-04-02 21:18:11.129263 :    zipcode not found in demographics map: 94139
* 2016-04-02 21:18:11.129313 :    zipcode not found in demographics map: 94100
* 2016-04-02 21:18:11.129341 :    zipcode not found in demographics map: 
* 2016-04-02 21:18:11.129353 :    zipcode not found in demographics map: 64102
